id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dgf_auction_user,dgf.auction.user,dgf_auction.model_dgf_auction,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_manager,dgf.auction.manager,dgf_auction.model_dgf_auction,dgf_auction.group_auction_manager,1,1,1,0
access_dgf_auction_admin,dgf.auction.admin,dgf_auction.model_dgf_auction,dgf_auction.group_auction_admin,1,1,1,1
access_dgf_auction_stage_user,dgf.auction.stage.user,dgf_auction.model_dgf_auction_stage,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_stage_manager,dgf.auction.stage.manager,dgf_auction.model_dgf_auction_stage,dgf_auction.group_auction_manager,1,1,1,0
access_dgf_auction_stage_admin,dgf.auction.stage.admin,dgf_auction.model_dgf_auction_stage,dgf_auction.group_auction_admin,1,1,1,1
access_dgf_auction_category_user,dgf.auction.category.user,dgf_auction.model_dgf_auction_category,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_category_manager,dgf.auction.category.manager,dgf_auction.model_dgf_auction_category,dgf_auction.group_auction_manager,1,1,1,0
access_dgf_auction_category_admin,dgf.auction.category.admin,dgf_auction.model_dgf_auction_category,dgf_auction.group_auction_admin,1,1,1,1
access_dgf_auction_award_user,dgf.auction.award.user,dgf_auction.model_dgf_auction_award,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_award_admin,dgf.auction.award.admin,dgf_auction.model_dgf_auction_award,dgf_auction.group_auction_admin,1,1,1,1
access_dgf_auction_contract_user,dgf.auction.contract.user,dgf_auction.model_procedure_contract,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_contract_admin,dgf.auction.contract.admin,dgf_auction.model_procedure_contract,dgf_auction.group_auction_admin,1,1,1,1

access_dgf_auction_lot_user,dgf.auction.lot.user,dgf_auction.model_dgf_auction_lot,dgf_auction.group_auction_reader,1,0,0,0
access_dgf_auction_lot_manager,dgf.auction.lot.manager,dgf_auction.model_dgf_auction_lot,dgf_auction.group_auction_manager,1,1,1,0
access_dgf_auction_lot_admin,dgf.auction.lot.admin,dgf_auction.model_dgf_auction_lot,dgf_auction.group_auction_admin,1,1,1,1

access_dgf_auction_lot_stage_user,dgf.auction.stage.lot.user,dgf_auction.model_dgf_auction_lot_stage,base.group_user,1,0,0,0
access_dgf_auction_lot_stage_manager,dgf.auction.stage.lot.manager,dgf_auction.model_dgf_auction_lot_stage,dgf_auction.group_auction_manager,1,1,1,0
access_dgf_auction_lot_stage_admin,dgf.auction.stage.lot.admin,dgf_auction.model_dgf_auction_lot_stage,dgf_auction.group_auction_admin,1,1,1,1
