id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_blocked_list_read,Read access on asset_blocked_list to Employees,model_asset_blocked_list,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_list_full,Full access on asset_blocked_list grp,model_asset_blocked_list,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_list_item_read,Read access on asset_blocked_list_item to Employees,model_asset_blocked_list_item,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_list_item_full,Full access on asset_blocked_list_item,model_asset_blocked_list_item,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_request_read,Read access on asset_blocked_request to Employees,model_asset_blocked_request,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_request_full,Full access on asset_blocked_request,model_asset_blocked_request,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_request_item_read,Read access on asset_blocked_request_item to Employees,model_asset_blocked_request_item,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_request_item_full,Full access on asset_blocked_request_item,model_asset_blocked_request_item,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_subject_read,Read access on asset_blocked_subject to Employees,model_asset_blocked_subject,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_subject_full,Full access on asset_blocked_subject,model_asset_blocked_subject,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_document_read,Read access on asset_blocked_document to Employees,model_asset_blocked_document,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_document_full,Full access on asset_blocked_document,model_asset_blocked_document,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_asset_blocked_agreement_read,Read access on asset_blocked_agreement to Employees,model_asset_blocked_agreement,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_asset_blocked_agreement_full,Full access on asset_blocked_agreement,model_asset_blocked_agreement,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
access_dgf_document_blocked_read,access_dgf_document_blocked to Employees,model_dgf_document_blocked,dgf_asset_blocked.group_assetsblocked_reader,1,0,0,0
access_dgf_document_blocked_full,access_dgf_document_blocked,model_dgf_document_blocked,dgf_asset_blocked.group_assetsblocked_manager,1,1,1,1
