id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dgf_asset_user,dgf.asset.user,dgf_asset.model_dgf_asset,dgf_asset.group_asset_reader,1,0,0,0
access_dgf_asset_manager,dgf.asset.manager,dgf_asset.model_dgf_asset,dgf_asset.group_asset_manager,1,1,1,1
access_dgf_company_partner_user,dgf.company.partner.user,dgf_asset.model_dgf_company_partner,dgf_asset.group_asset_reader,1,0,0,0
access_dgf_company_partner_manager,dgf.company.partner.manager,dgf_asset.model_dgf_company_partner,dgf_asset.group_asset_manager,1,1,1,1
access_dgf_asset_category_user,dgf.asset.category.user,dgf_asset.model_dgf_asset_category,dgf_asset.group_asset_reader,1,0,0,0
access_dgf_asset_category_manager,dgf.asset.category.manager,dgf_asset.model_dgf_asset_category,dgf_asset.group_asset_manager,1,1,1,1
access_dgf_asset_register_type_user,dgf.asset.register.type.user,dgf_asset.model_dgf_asset_register_type,dgf_asset.group_asset_reader,1,0,0,0
access_dgf_asset_register_type_manager,dgf.asset.register.type.manager,dgf_asset.model_dgf_asset_register_type,dgf_asset.group_asset_manager,1,1,1,1
access_dgf_asset_stage_user,dgf.asset.stage.user,dgf_asset.model_dgf_asset_stage,dgf_asset.group_asset_reader,1,0,0,0
access_dgf_asset_stage_manager,dgf.asset.stage.manager,dgf_asset.model_dgf_asset_stage,dgf_asset.group_asset_manager,1,1,1,1
